Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 72
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 37

    (29) statement_matched -> Break . Semi

    Semi            shift and go to state 73


state 38

    (30) statement_matched -> Continue . Semi

    Semi            shift and go to state 74


state 39

    (32) opt_expression -> empty .

    Semi            reduce using rule 32 (opt_expression -> empty .)
    RParen          reduce using rule 32 (opt_expression -> empty .)


state 40

    (35) expression -> assignment .

    Semi            reduce using rule 35 (expression -> assignment .)
    RParen          reduce using rule 35 (expression -> assignment .)
    Comma           reduce using rule 35 (expression -> assignment .)
    Colon           reduce using rule 35 (expression -> assignment .)


state 41

    (36) assignment -> conditional .

    Semi            reduce using rule 36 (assignment -> conditional .)
    RParen          reduce using rule 36 (assignment -> conditional .)
    Comma           reduce using rule 36 (assignment -> conditional .)
    Colon           reduce using rule 36 (assignment -> conditional .)


state 42

    (37) conditional -> logical_or .
    (73) conditional -> logical_or . Question expression Colon conditional
    (57) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 37 (conditional -> logical_or .)
    RParen          reduce using rule 37 (conditional -> logical_or .)
    Comma           reduce using rule 37 (conditional -> logical_or .)
    Colon           reduce using rule 37 (conditional -> logical_or .)
    Question        shift and go to state 75
    Or              shift and go to state 76


state 43

    (38) logical_or -> logical_and .
    (58) logical_and -> logical_and . And bit_or

    Question        reduce using rule 38 (logical_or -> logical_and .)
    Or              reduce using rule 38 (logical_or -> logical_and .)
    Semi            reduce using rule 38 (logical_or -> logical_and .)
    RParen          reduce using rule 38 (logical_or -> logical_and .)
    Comma           reduce using rule 38 (logical_or -> logical_and .)
    Colon           reduce using rule 38 (logical_or -> logical_and .)
    And             shift and go to state 77


state 44

    (39) logical_and -> bit_or .
    (59) bit_or -> bit_or . BitOr xor

    And             reduce using rule 39 (logical_and -> bit_or .)
    Question        reduce using rule 39 (logical_and -> bit_or .)
    Or              reduce using rule 39 (logical_and -> bit_or .)
    Semi            reduce using rule 39 (logical_and -> bit_or .)
    RParen          reduce using rule 39 (logical_and -> bit_or .)
    Comma           reduce using rule 39 (logical_and -> bit_or .)
    Colon           reduce using rule 39 (logical_and -> bit_or .)
    BitOr           shift and go to state 78


state 45

    (40) bit_or -> xor .
    (60) xor -> xor . Xor bit_and

    BitOr           reduce using rule 40 (bit_or -> xor .)
    And             reduce using rule 40 (bit_or -> xor .)
    Question        reduce using rule 40 (bit_or -> xor .)
    Or              reduce using rule 40 (bit_or -> xor .)
    Semi            reduce using rule 40 (bit_or -> xor .)
    RParen          reduce using rule 40 (bit_or -> xor .)
    Comma           reduce using rule 40 (bit_or -> xor .)
    Colon           reduce using rule 40 (bit_or -> xor .)
    Xor             shift and go to state 79


state 46

    (41) xor -> bit_and .
    (61) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 41 (xor -> bit_and .)
    BitOr           reduce using rule 41 (xor -> bit_and .)
    And             reduce using rule 41 (xor -> bit_and .)
    Question        reduce using rule 41 (xor -> bit_and .)
    Or              reduce using rule 41 (xor -> bit_and .)
    Semi            reduce using rule 41 (xor -> bit_and .)
    RParen          reduce using rule 41 (xor -> bit_and .)
    Comma           reduce using rule 41 (xor -> bit_and .)
    Colon           reduce using rule 41 (xor -> bit_and .)
    BitAnd          shift and go to state 80


state 47

    (42) bit_and -> equality .
    (62) equality -> equality . NotEqual relational
    (63) equality -> equality . Equal relational

    BitAnd          reduce using rule 42 (bit_and -> equality .)
    Xor             reduce using rule 42 (bit_and -> equality .)
    BitOr           reduce using rule 42 (bit_and -> equality .)
    And             reduce using rule 42 (bit_and -> equality .)
    Question        reduce using rule 42 (bit_and -> equality .)
    Or              reduce using rule 42 (bit_and -> equality .)
    Semi            reduce using rule 42 (bit_and -> equality .)
    RParen          reduce using rule 42 (bit_and -> equality .)
    Comma           reduce using rule 42 (bit_and -> equality .)
    Colon           reduce using rule 42 (bit_and -> equality .)
    NotEqual        shift and go to state 81
    Equal           shift and go to state 82


state 48

    (43) equality -> relational .
    (64) relational -> relational . Less additive
    (65) relational -> relational . Greater additive
    (66) relational -> relational . LessEqual additive
    (67) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 43 (equality -> relational .)
    Equal           reduce using rule 43 (equality -> relational .)
    BitAnd          reduce using rule 43 (equality -> relational .)
    Xor             reduce using rule 43 (equality -> relational .)
    BitOr           reduce using rule 43 (equality -> relational .)
    And             reduce using rule 43 (equality -> relational .)
    Question        reduce using rule 43 (equality -> relational .)
    Or              reduce using rule 43 (equality -> relational .)
    Semi            reduce using rule 43 (equality -> relational .)
    RParen          reduce using rule 43 (equality -> relational .)
    Comma           reduce using rule 43 (equality -> relational .)
    Colon           reduce using rule 43 (equality -> relational .)
    Less            shift and go to state 83
    Greater         shift and go to state 84
    LessEqual       shift and go to state 85
    GreaterEqual    shift and go to state 86


state 49

    (44) relational -> additive .
    (68) additive -> additive . Plus multiplicative
    (69) additive -> additive . Minus multiplicative

    Less            reduce using rule 44 (relational -> additive .)
    Greater         reduce using rule 44 (relational -> additive .)
    LessEqual       reduce using rule 44 (relational -> additive .)
    GreaterEqual    reduce using rule 44 (relational -> additive .)
    NotEqual        reduce using rule 44 (relational -> additive .)
